Geography,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,
"Berkeley County, WV",Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,7,16.5,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Berks County, PA",16,9.3,30,18.2,14,8.1,23,13.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,12,6.8,15,8.9,10,5.6,26,15.4,9,5.1,25,14.8,10,5.6,19,11.2,10,5.6,18,10.6,9,5,29,17,11,6.1,25,14.6,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Berkshire County, MA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bernalillo County, NM",11,4.1,58,22.8,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,1.8,53,19.9,5,1.8,47,17.5,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,2.4,49,17.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,9,3.1,46,16.5,7,2.4,36,12.9
"Berrien County, GA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,6,84.9,8,119.1,Data suppressed,Data suppressed,Data suppressed,Data suppressed,6,74.2,9,115.7,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Berrien County, MI",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,5,7.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bertie County, NC",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bethel Census Area, AK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bexar County, TX",43,6.5,256,41.2,62,9.2,263,41.6,44,6.2,258,38.4,49,6.8,285,41.5,40,5.4,293,41.7,35,4.6,341,47.4,41,5.3,283,38.5,40,5.1,329,43.7,41,5.1,323,42.1,43,5.3,306,39.2,44,5.3,291,36.7
"Bibb County, AL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,5,48.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bibb County, GA",27,39.1,45,80.6,17,24.5,39,69.5,19,27.8,37,63.1,18,26.4,31,52.6,20,29.2,38,64.2,16,23.5,39,66.6,12,17.7,43,73.8,23,33.9,44,75.6,18,26.6,43,74.1,19,28,33,57.1,22,32.4,34,58.7
"Bienville Parish, LA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0
"Big Horn County, MT",0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0
"Big Horn County, WY",0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0
"Big Stone County, MN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Billings County, ND",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bingham County, ID",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Black Hawk County, IA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,8.7,6,11,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,8,14.7,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blackford County, IN",0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bladen County, NC",0,0,5,39.4,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,6,42.8,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,5,37.3
"Blaine County, ID",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blaine County, MT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blaine County, NE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blaine County, OK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0
"Blair County, PA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,5,9.7,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blanco County, TX",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0
"Bland County, VA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bleckley County, GA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Bledsoe County, TN",0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,6,78.6,0,0,6,78.5,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blount County, AL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blount County, TN",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,5,9.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Blue Earth County, MN",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Boise County, ID",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
